LAMMPS data file via write_data, version 29 Aug 2024, timestep = 500000, units = real

1536 atoms
2 atom types

0.043674700531935784 28.596325299469147 xlo xhi
0.043674700531935784 28.596325299469147 ylo yhi
0.043674700531935784 28.596325299469147 zlo zhi

Masses

1 28.0855
2 15.9994

Atoms # charge

2 1 1.536590533148843 1.6286031191094303 1.6841983963242706 1.7651880774356814 0 0 0
4 1 1.530566952664757 1.8591774621293282 5.443277679675267 5.1260236175267035 0 0 0
6 1 1.406575067382072 5.325829545111586 1.886160905804602 5.619032153874448 0 0 0
8 1 1.530465508680107 5.347955970766291 5.3330094861816635 1.5581295281334195 0 0 0
14 2 -0.8569952081924068 2.9472829940994103 6.264720391680706 4.351606570943472 0 0 0
15 2 -0.6740351216949673 6.5791815610214694 2.365787286641841 4.705063552495458 0 0 0
19 2 -0.8043125349694784 4.427538299587153 3.129138995383858 6.013702889744398 0 0 0
20 2 -0.7957303375712214 4.778532040761152 6.4919281043655275 2.593340495750694 0 0 0
22 2 -0.779061080287758 2.589963553156231 4.769109632896507 6.397627162923797 0 0 0
391 1 1.51165818516151 3.4608134636645933 3.699622030234772 7.077036648915828 0 0 0
396 2 -0.8086505467133533 4.049423884474687 4.2908538854668095 8.497386632097022 0 0 0
397 2 -0.7311026061741087 2.54761005962876 2.4746518582230315 7.637903047335886 0 0 0
24 2 -0.6500575104160202 5.954308001405756 4.248186876048605 2.524830250987484 0 0 0
400 2 -0.8164541631064014 6.042878407549641 5.784094931940376 7.885778027580867 0 0 0
16 2 -0.7528665063601704 6.537311090283246 5.843997831593264 0.7533127404326572 0 0 0
23 2 -0.6953495326125161 6.14017459249495 0.9577476527375836 6.770821013746538 0 0 0
9 2 -0.7781882131635237 0.9783903124702539 0.467471711561304 0.9735105300116763 0 0 0
17 2 -0.7013475421667376 0.6712244753636166 2.7416670980447546 2.345853030172781 0 0 0
13 2 -0.8532334965490015 2.6114029929046447 2.4951599508713653 0.8752358669600939 0 0 0
18 2 -0.8641582114560413 0.8939396622067222 6.322391783716079 5.866108279283438 0 0 0
393 2 -0.7284088287843232 0.7308172773399246 0.46328875771299977 8.21369016602415 0 0 0
12 2 -0.8071390123764994 4.338263249521089 4.464517586695285 0.7304289464539823 0 0 0
11 2 -0.7106975399801205 4.594571276776164 0.7715696052986631 4.791112400625781 0 0 0
386 1 1.448247512773647 1.743981955472217 1.7552819946441758 8.820007763027611 0 0 0
21 2 -0.7447313767935236 2.693376261179857 1.165863200580289 2.9980596451653665 0 0 0
10 2 -0.7055980349249614 1.4078892020904563 4.659140487618357 3.740122693512056 0 0 0
392 1 1.674794588470117 5.196522848489477 5.20240233177607 8.907619009733816 0 0 0
147 1 1.341137843440985 14.052136334458563 10.540877546960207 3.835046558750934 0 0 0
99 1 1.413641180404118 0.22194034481372435 10.69838081893687 3.591770976044358 0 0 0
511 1 1.265585369994251 10.30085865211188 10.14737497826561 7.2431658263714365 0 0 0
27 1 1.283732874553886 7.117781286128312 3.5370344161359233 3.7350037886190015 0 0 0
505 1 1.458181103617499 6.962890927837892 6.9804435998290835 7.377947506791597 0 0 0
433 1 1.624674134816377 14.178201983377845 0.4271823144032977 7.047115542151514 0 0 0
424 2 -0.8050379538125786 13.902071194348338 6.072220643571753 8.290588890376846 0 0 0
39 2 -0.7931652054587519 13.367972969504093 3.27450984494312 4.104254947170421 0 0 0
37 2 -0.7327917716733922 10.283241023202693 2.5890444797949366 1.1368675330781832 0 0 0
33 2 -0.7258694491917465 8.376883208317782 1.188517760214214 1.1608265458576827 0 0 0
3 1 1.300044199265608 0.22843857567970668 3.6011546203808016 3.599890153445331 0 0 0
36 2 -0.7431717501633091 11.545579529238697 4.534949672304269 0.14422583914376527 0 0 0
34 2 -0.6903530644765272 7.447678691431938 4.614120600260213 4.741220675522348 0 0 0
41 2 -0.5772875824980096 8.557508658211093 2.8512693063622603 3.2010331676006096 0 0 0
